q0 (),q1,q2,q3
4.276149486289945002e-17,6.983482077064451232e-01,7.157581859770768551e-01,4.382754857101715430e-17
4.275004766331807244e-17,6.981612607501578305e-01,7.159405380251562256e-01,4.383871441361707527e-17
4.273859471829400451e-17,6.979742199636708166e-01,7.161228862884534418e-01,4.384988002446592638e-17
4.272713630950192082e-17,6.977870899470804966e-01,7.163052262151833327e-01,4.386104512484724910e-17
4.271567269059282243e-17,6.975998748428222651e-01,7.164875537085614310e-01,4.387220946390535251e-17
4.270420408998998181e-17,6.974125783813310830e-01,7.166698650811988980e-01,4.388337281585278262e-17
4.269273071340590829e-17,6.972252039221471520e-01,7.168521570140667931e-01,4.389453497745764018e-17
4.268125274610818464e-17,6.970377544909198697e-01,7.170344265195751632e-01,4.390569576578278546e-17
4.266977035495928263e-17,6.968502328127201828e-01,7.172166709083508396e-01,4.391685501615162478e-17
4.265828369025281553e-17,6.966626413420289321e-01,7.173988877593465707e-01,4.392801258031775602e-17
4.264679288736662077e-17,6.964749822897341458e-01,7.175810748929452032e-01,4.393916832481812287e-17
4.263529806825089057e-17,6.962872576474334885e-01,7.177632303467603725e-01,4.395032212949122591e-17
4.262379934276786115e-17,6.960994692093134262e-01,7.179453523538626980e-01,4.396147388614383056e-17
4.261229680989783315e-17,6.959116185918450270e-01,7.181274393231875663e-01,4.397262349735133770e-17
4.260079055882484757e-17,6.957237072515141119e-01,7.183094898219077873e-01,4.398377087537838156e-17
4.258928066991405984e-17,6.955357365007833748e-01,7.184915025595729476e-01,4.399491594120766803e-17
4.257776721559162782e-17,6.953477075224616666e-01,7.186734763738377163e-01,4.400605862366606467e-17
4.256625026113676517e-17,6.951596213826394255e-01,7.188554102176218930e-01,4.401719885863840837e-17
4.255472986539481613e-17,6.949714790423341393e-01,7.190373031475560950e-01,4.402833658835998339e-17
4.254320608141918491e-17,6.947832813679735153e-01,7.192191543135870724e-01,4.403947176078003392e-17
4.253167895704915164e-17,6.945950291408324873e-01,7.194009629496238567e-01,4.405060432898902633e-17
4.252014853543018164e-17,6.944067230655298628e-01,7.195827283651217154e-01,4.406173425070328272e-17
4.250861485548215747e-17,6.942183637776755400e-01,7.197644499375104310e-01,4.407286148780137717e-17
4.249707795232104978e-17,6.940299518507567766e-01,7.199461271053801958e-01,4.408398600590686533e-17
4.248553785763837784e-17,6.938414878023355659e-01,7.201277593623519602e-01,4.409510777401299001e-17
4.247399460004295274e-17,6.936529720996290616e-01,7.203093462515609557e-01,4.410622676414483298e-17
4.246244820536840375e-17,6.934644051645325602e-01,7.204908873606945541e-01,4.411734295105554192e-17
4.245089869695008692e-17,6.932757873781413283e-01,7.206723823175259502e-01,4.412845631195278673e-17
4.243934609587437752e-17,6.930871190848219010e-01,7.208538307858964878e-01,4.413956682625279515e-17
4.242779042120303929e-17,6.928984005958765957e-01,7.210352324621011055e-01,4.415067447535899102e-17
4.241623169017525296e-17,6.927096321928426503e-01,7.212165870716346072e-01,4.416177924246278223e-17
4.240466991838947336e-17,6.925208141304620701e-01,7.213978943662657795e-01,4.417288111236439069e-17
4.239310511996714270e-17,6.923319466393554888e-01,7.215791541214037208e-01,4.418398007131158577e-17
4.238153730770006581e-17,6.921430299284290211e-01,7.217603661337285148e-01,4.419507610685461395e-17
4.236996649318308050e-17,6.919540641870407516e-01,7.219415302190591577e-01,4.420616920771564856e-17
4.235839268693352072e-17,6.917650495869516192e-01,7.221226462104358701e-01,4.421725936367134193e-17
4.234681589849871732e-17,6.915759862840815675e-01,7.223037139563937004e-01,4.422834656544714884e-17
4.233523613655282459e-17,6.913868744200901695e-01,7.224847333194096555e-01,4.423943080462220716e-17
4.232365340898389689e-17,6.911977141237991562e-01,7.226657041745060406e-01,4.425051207354384505e-17
4.231206772297241738e-17,6.910085055124747244e-01,7.228466264079926873e-01,4.426159036525054373e-17
4.230047908506185166e-17,6.908192486929797260e-01,7.230274999163358585e-01,4.427266567340269650e-17
4.228888750122223127e-17,6.906299437628122817e-01,7.232083246051408398e-01,4.428373799222028869e-17
4.227729297690741388e-17,6.904405908110405887e-01,7.233891003882358950e-01,4.429480731642682077e-17
4.226569551710658110e-17,6.902511899191441369e-01,7.235698271868483689e-01,4.430587364119887050e-17
4.225409512639061488e-17,6.900617411617711028e-01,7.237505049288633918e-01,4.431693696212065957e-17
4.224249180895388248e-17,6.898722446074206927e-01,7.239311335481567466e-01,4.432799727514326076e-17
4.223088556865176287e-17,6.896827003190560967e-01,7.241117129839946820e-01,4.433905457654779888e-17
4.221927640903454918e-17,6.894931083546579353e-01,7.242922431804940109e-01,4.435010886291241718e-17
4.220766433337787540e-17,6.893034687677213057e-01,7.244727240861363882e-01,4.436116013108252254e-17
4.219604934471012924e-17,6.891137816077037570e-01,7.246531556533304386e-01,4.437220837814399498e-17
4.218443144583718417e-17,6.889240469204284123e-01,7.248335378380192928e-01,4.438325360139911510e-17
4.217281063936455532e-17,6.887342647484467895e-01,7.250138705993260935e-01,4.439429579834490119e-17
4.216118692771747843e-17,6.885444351313658728e-01,7.251941538992356939e-01,4.440533496665360346e-17
4.214956031315886265e-17,6.883545581061417673e-01,7.253743877023079989e-01,4.441637110415513334e-17
4.213793079780553610e-17,6.881646337073449304e-01,7.255545719754206146e-01,4.442740420882133561e-17
4.212629838364281516e-17,6.879746619673979824e-01,7.257347066875363684e-01,4.443843427875173342e-17
4.211466307253767474e-17,6.877846429167910891e-01,7.259147918094948082e-01,4.444946131216075243e-17
4.210302486625055656e-17,6.875945765842742530e-01,7.260948273138244646e-01,4.446048530736626386e-17
4.209138376644601876e-17,6.874044629970319509e-01,7.262748131745738744e-01,4.447150626277919369e-17
4.207973977470233166e-17,6.872143021808391206e-01,7.264547493671593692e-01,4.448252417689422277e-17
4.206809289252008743e-17,6.870240941602024920e-01,7.266346358682286288e-01,4.449353904828143592e-17
4.205644312133000240e-17,6.868338389584872639e-01,7.268144726555372248e-01,4.450455087557875386e-17
4.204479046249988745e-17,6.866435365980314565e-01,7.269942597078383750e-01,4.451555965748519088e-17
4.203313491734090950e-17,6.864531871002482744e-01,7.271739970047825796e-01,4.452656539275469805e-17
4.202147648711334782e-17,6.862627904857193650e-01,7.273536845268288031e-01,4.453756808019073359e-17
4.200981517303160446e-17,6.860723467742776416e-01,7.275333222551633172e-01,4.454856771864127711e-17
4.199815097626885734e-17,6.858818559850824448e-01,7.277129101716270920e-01,4.455956430699442299e-17
4.198648389796117092e-17,6.856913181366871557e-01,7.278924482586507372e-01,4.457055784417434983e-17
4.197481393921121253e-17,6.855007332470997028e-01,7.280719364991955489e-01,4.458154832913773980e-17
4.196314110109164193e-17,6.853101013338378511e-01,7.282513748767007744e-01,4.459253576087054302e-17
4.195146538464804495e-17,6.851194224139774969e-01,7.284307633750360944e-01,4.460352013838505015e-17
4.193978679090176228e-17,6.849286965041981867e-01,7.286101019784587685e-01,4.461450146071730400e-17
4.192810532085223138e-17,6.847379236208220865e-01,7.287893906715747772e-01,4.462547972692469590e-17
4.191642097547924213e-17,6.845471037798503966e-01,7.289686294393049604e-01,4.463645493608389497e-17
4.190473375574491520e-17,6.843562369969957704e-01,7.291478182668530428e-01,4.464742708728887597e-17
4.189304366259548306e-17,6.841653232877111801e-01,7.293269571396779893e-01,4.465839617964927380e-17
4.188135069696284929e-17,6.839743626672160071e-01,7.295060460434689142e-01,4.466936221228879340e-17
4.186965485976611697e-17,6.837833551505201335e-01,7.296850849641217662e-01,4.468032518434381081e-17
4.185795615191282743e-17,6.835923007524449257e-01,7.298640738877197887e-01,4.469128509496216520e-17
4.184625457430014971e-17,6.834011994876423302e-01,7.300430128005142016e-01,4.470224194330199407e-17
4.183455012781593443e-17,6.832100513706119704e-01,7.302219016889083258e-01,4.471319572853074102e-17
4.182284281333967523e-17,6.830188564157170239e-01,7.304007405394425945e-01,4.472414644982423746e-17
4.181113263174334072e-17,6.828276146371978772e-01,7.305795293387807865e-01,4.473509410636588292e-17
4.179941958389215726e-17,6.826363260491847829e-01,7.307582680736983693e-01,4.474603869734591170e-17
4.178770367064529297e-17,6.824449906657089615e-01,7.309369567310716187e-01,4.475698022196071487e-17
4.177598489285650491e-17,6.822536085007133710e-01,7.311155952978676265e-01,4.476791867941226103e-17
4.176426325137466902e-17,6.820621795680611443e-01,7.312941837611357521e-01,4.477885406890756008e-17
4.175253874704429789e-17,6.818707038815443600e-01,7.314727221079999619e-01,4.478978638965817635e-17
4.174081138070600909e-17,6.816791814548911477e-01,7.316512103256507249e-01,4.480071564087975409e-17
4.172908115319691347e-17,6.814876123017726828e-01,7.318296484013399050e-01,4.481164182179169076e-17
4.171734806535098492e-17,6.812959964358087372e-01,7.320080363223743225e-01,4.482256493161676117e-17
4.170561211799941782e-17,6.811043338705737860e-01,7.321863740761104244e-01,4.483348496958075997e-17
4.169387331197089206e-17,6.809126246196012255e-01,7.323646616499501771e-01,4.484440193491229212e-17
4.168213164809187502e-17,6.807208686963881483e-01,7.325428990313364030e-01,4.485531582684244627e-17
4.167038712718680648e-17,6.805290661143988951e-01,7.327210862077493392e-01,4.486622664460460369e-17
4.165863975007840056e-17,6.803372168870692738e-01,7.328992231667030843e-01,4.487713438743422875e-17
4.164688951758778135e-17,6.801453210278093353e-01,7.330773098957422684e-01,4.488803905456865319e-17
4.163513643053466777e-17,6.799533785500059269e-01,7.332553463824401652e-01,4.489894064524695288e-17
4.162338048973754615e-17,6.797613894670261336e-01,7.334333326143951393e-01,4.490983915870975057e-17
4.161162169601380581e-17,6.795693537922189442e-01,7.336112685792292032e-01,4.492073459419911735e-17
4.159986005017987465e-17,6.793772715389174710e-01,7.337891542645856857e-01,4.493162695095841235e-17
4.158809555305131775e-17,6.791851427204410596e-01,7.339669896581276776e-01,4.494251622823222728e-17
4.157632820544296063e-17,6.789929673500967322e-01,7.341447747475360330e-01,4.495340242526623242e-17
4.156455800816898786e-17,6.788007454411810748e-01,7.343225095205082598e-01,4.496428554130711488e-17
4.155278496204298621e-17,6.786084770069811256e-01,7.345001939647569644e-01,4.497516557560248626e-17
4.154100906787806789e-17,6.784161620607760401e-01,7.346778280680088535e-01,4.498604252740082712e-17
4.152923032648694452e-17,6.782238006158382015e-01,7.348554118180037342e-01,4.499691639595141922e-17
4.151744873868192714e-17,6.780313926854337758e-01,7.350329452024930710e-01,4.500778718050425304e-17
4.150566430527503711e-17,6.778389382828240439e-01,7.352104282092398746e-01,4.501865488031002783e-17
4.149387702707804311e-17,6.776464374212661790e-01,7.353878608260174810e-01,4.502951949462007761e-17
4.148208690490249197e-17,6.774538901140139124e-01,7.355652430406085518e-01,4.504038102268630956e-17
4.147029393955977026e-17,6.772612963743179781e-01,7.357425748408054078e-01,4.505123946376121633e-17
4.145849813186112899e-17,6.770686562154272226e-01,7.359198562144084743e-01,4.506209481709778981e-17
4.144669948261770822e-17,6.768759696505884937e-01,7.360970871492262813e-01,4.507294708194951488e-17
4.143489799264059254e-17,6.766832366930478626e-01,7.362742676330747971e-01,4.508379625757033866e-17
4.142309366274079259e-17,6.764904573560501788e-01,7.364513976537773177e-01,4.509464234321464587e-17
4.141128649372933751e-17,6.762976316528404030e-01,7.366284771991638003e-01,4.510548533813725260e-17
4.139947648641721328e-17,6.761047595966631629e-01,7.368055062570707525e-01,4.511632524159333857e-17
4.138766364161546135e-17,6.759118412007636412e-01,7.369824848153405661e-01,4.512716205283848409e-17
4.137584796013514783e-17,6.757188764783874646e-01,7.371594128618217390e-01,4.513799577112860845e-17
4.136402944278736349e-17,6.755258654427809262e-01,7.373362903843685423e-01,4.514882639572001302e-17
4.135220809038331618e-17,6.753328081071919842e-01,7.375131173708401322e-01,4.515965392586927652e-17
4.134038390373426305e-17,6.751397044848693740e-01,7.376898938091014379e-01,4.517047836083334744e-17
4.132855688365154139e-17,6.749465545890633855e-01,7.378666196870221627e-01,4.518129969986945161e-17
4.131672703094660557e-17,6.747533584330260847e-01,7.380432949924767838e-01,4.519211794223512302e-17
4.130489434643103322e-17,6.745601160300114252e-01,7.382199197133449964e-01,4.520293308718820377e-17
4.129305883091650059e-17,6.743668273932751367e-01,7.383964938375104925e-01,4.521374513398677636e-17
4.128122048521480101e-17,6.741734925360748365e-01,7.385730173528619602e-01,4.522455408188924991e-17
4.126937931013790039e-17,6.739801114716708064e-01,7.387494902472923064e-01,4.523535993015426772e-17
4.125753530649785090e-17,6.737866842133251044e-01,7.389259125086985458e-01,4.524616267804074428e-17
4.124568847510689579e-17,6.735932107743024533e-01,7.391022841249823561e-01,4.525696232480786525e-17
4.123383881677740155e-17,6.733996911678699071e-01,7.392786050840490786e-01,4.526775886971504430e-17
4.122198633232188875e-17,6.732061254072968515e-01,7.394548753738087177e-01,4.527855231202199095e-17
4.121013102255303203e-17,6.730125135058554475e-01,7.396310949821746084e-01,4.528934265098860576e-17
4.119827288828370325e-17,6.728188554768206320e-01,7.398072638970646375e-01,4.530012988587507278e-17
4.118641193032689137e-17,6.726251513334697840e-01,7.399833821064003558e-01,4.531091401594179793e-17
4.117454814949577639e-17,6.724314010890829474e-01,7.401594495981070887e-01,4.532169504044942750e-17
4.116268154660369240e-17,6.722376047569430524e-01,7.403354663601143804e-01,4.533247295865885428e-17
4.115081212246417686e-17,6.720437623503360269e-01,7.405114323803549947e-01,4.534324776983117446e-17
4.113893987789090281e-17,6.718498738825502414e-01,7.406873476467661366e-01,4.535401947322774921e-17
4.112706481369775901e-17,6.716559393668773970e-01,7.408632121472881193e-01,4.536478806811014309e-17
4.111518693069876978e-17,6.714619588166116371e-01,7.410390258698653643e-01,4.537555355374016720e-17
4.110330622970816285e-17,6.712679322450503250e-01,7.412147888024459563e-01,4.538631592937984215e-17
4.109142271154035081e-17,6.710738596654937105e-01,7.413905009329815332e-01,4.539707519429142892e-17
4.107953637700991267e-17,6.708797410912450410e-01,7.415661622494273963e-01,4.540783134773740420e-17
4.106764722693162464e-17,6.706855765356104504e-01,7.417417727397425109e-01,4.541858438898046037e-17
4.105575526212042936e-17,6.704913660118990704e-01,7.419173323918896168e-01,4.542933431728352402e-17
4.104386048339147897e-17,6.702971095334232521e-01,7.420928411938346736e-01,4.544008113190973742e-17
4.103196289156008587e-17,6.701028071134981223e-01,7.422682991335477487e-01,4.545082483212246474e-17
4.102006248744175968e-17,6.699084587654420275e-01,7.424437061990021292e-01,4.546156541718529199e-17
4.100815927185220106e-17,6.697140645025762007e-01,7.426190623781746547e-01,4.547230288636200856e-17
4.099625324560728325e-17,6.695196243382250945e-01,7.427943676590459399e-01,4.548303723891664421e-17
4.098434440952308283e-17,6.693251382857160481e-01,7.429696220296002629e-01,4.549376847411343824e-17
4.097243276441586132e-17,6.691306063583796204e-01,7.431448254778251217e-01,4.550449659121684564e-17
4.096051831110205894e-17,6.689360285695494790e-01,7.433199779917117889e-01,4.551522158949154328e-17
4.094860105039831927e-17,6.687414049325622889e-01,7.434950795592548678e-01,4.552594346820241140e-17
4.093668098312147082e-17,6.685467354607578239e-01,7.436701301684528476e-01,4.553666222661456444e-17
4.092475811008851464e-17,6.683520201674788552e-01,7.438451298073073259e-01,4.554737786399332022e-17
4.091283243211665516e-17,6.681572590660713740e-01,7.440200784638240084e-01,4.555809037960423074e-17
4.090090395002329401e-17,6.679624521698843687e-01,7.441949761260115981e-01,4.556879977271305139e-17
4.088897266462601775e-17,6.677675994922701586e-01,7.443698227818823510e-01,4.557950604258574094e-17
4.087703857674260396e-17,6.675727010465840605e-01,7.445446184194525197e-01,4.559020918848849850e-17
4.086510168719100894e-17,6.673777568461842780e-01,7.447193630267413544e-01,4.560090920968772658e-17
4.085316199678939240e-17,6.671827669044324560e-01,7.448940565917717693e-01,4.561160610545003105e-17
4.084121950635609275e-17,6.669877312346930154e-01,7.450686991025705641e-01,4.562229987504227663e-17
4.082927421670966412e-17,6.667926498503339294e-01,7.452432905471675362e-01,4.563299051773148212e-17
4.081732612866881470e-17,6.665975227647257251e-01,7.454178309135963687e-01,4.564367803278493749e-17
4.080537524305247455e-17,6.664023499912425930e-01,7.455923201898939645e-01,4.565436241947010527e-17
4.079342156067974631e-17,6.662071315432614993e-01,7.457667583641010012e-01,4.566504367705469451e-17
4.078146508236992981e-17,6.660118674341626299e-01,7.459411454242615980e-01,4.567572180480661147e-17
4.076950580894252828e-17,6.658165576773293903e-01,7.461154813584232048e-01,4.568639680199398429e-17
4.075754374121720518e-17,6.656212022861480726e-01,7.462897661546370465e-01,4.569706866788515063e-17
4.074557888001384583e-17,6.654258012740081885e-01,7.464639998009576782e-01,4.570773740174866389e-17
4.073361122615250195e-17,6.652303546543024693e-01,7.466381822854434303e-01,4.571840300285331778e-17
4.072164078045344098e-17,6.650348624404266440e-01,7.468123135961557413e-01,4.572906547046807245e-17
4.070966754373710292e-17,6.648393246457796613e-01,7.469863937211598248e-01,4.573972480386214687e-17
4.069769151682412496e-17,6.646437412837634673e-01,7.471604226485244471e-01,4.575038100230495107e-17
4.068571270053532921e-17,6.644481123677832279e-01,7.473344003663218160e-01,4.576103406506612929e-17
4.067373109569173498e-17,6.642524379112471067e-01,7.475083268626274702e-01,4.577168399141551063e-17
4.066174670311455879e-17,6.640567179275665977e-01,7.476822021255208339e-01,4.578233078062317072e-17
4.064975952362519591e-17,6.638609524301560816e-01,7.478560261430846623e-01,4.579297443195939474e-17
4.063776955804524497e-17,6.636651414324332698e-01,7.480297989034049300e-01,4.580361494469465891e-17
4.062577680719646483e-17,6.634692849478186494e-01,7.482035203945717194e-01,4.581425231809968599e-17
4.061378127190084240e-17,6.632733829897361488e-01,7.483771906046781108e-01,4.582488655144538359e-17
4.060178295298054330e-17,6.630774355716126944e-01,7.485508095218211810e-01,4.583551764400291822e-17
4.058978185125791189e-17,6.628814427068784321e-01,7.487243771341008935e-01,4.584614559504361657e-17
4.057777796755550821e-17,6.626854044089665052e-01,7.488978934296214307e-01,4.585677040383907654e-17
4.056577130269604642e-17,6.624893206913130550e-01,7.490713583964898614e-01,4.586739206966105625e-17
4.055376185750245633e-17,6.622931915673574421e-01,7.492447720228173624e-01,4.587801059178158500e-17
4.054174963279786500e-17,6.620970170505423580e-01,7.494181342967181081e-01,4.588862596947285848e-17
4.052973462940555356e-17,6.619007971543131585e-01,7.495914452063101585e-01,4.589923820200731891e-17
4.051771684814905581e-17,6.617045318921188635e-01,7.497647047397149045e-01,4.590984728865761189e-17
4.050569628985201649e-17,6.615082212774109349e-01,7.499379128850574006e-01,4.592045322869660487e-17
4.049367295533834536e-17,6.613118653236446098e-01,7.501110696304659209e-01,4.593105602139737486e-17
4.048164684543208774e-17,6.611154640442776786e-01,7.502841749640727365e-01,4.594165566603322072e-17
4.046961796095751084e-17,6.609190174527714845e-01,7.504572288740132269e-01,4.595225216187764470e-17
4.045758630273907291e-17,6.607225255625902571e-01,7.506302313484264355e-01,4.596284550820438324e-17
4.044555187160138628e-17,6.605259883872012239e-01,7.508031823754551803e-01,4.597343570428738233e-17
4.043351466836928514e-17,6.603294059400747207e-01,7.509760819432453882e-01,4.598402274940079748e-17
4.042147469386780708e-17,6.601327782346846362e-01,7.511489300399466496e-01,4.599460664281898760e-17
4.040943194892213140e-17,6.599361052845074127e-01,7.513217266537123296e-01,4.600518738381657044e-17
4.039738643435767779e-17,6.597393871030228230e-01,7.514944717726989021e-01,4.601576497166833629e-17
4.038533815100001383e-17,6.595426237037137485e-01,7.516671653850668378e-01,4.602633940564931583e-17
4.037328709967492899e-17,6.593458151000661793e-01,7.518398074789797159e-01,4.603691068503473694e-17
4.036123328120839144e-17,6.591489613055691033e-01,7.520123980426050014e-01,4.604747880910007401e-17
4.034917669642654810e-17,6.589520623337147276e-01,7.521849370641132682e-01,4.605804377712098018e-17
4.033711734615574308e-17,6.587551181979982573e-01,7.523574245316791975e-01,4.606860558837336125e-17
4.032505523122251774e-17,6.585581289119180060e-01,7.525298604334804686e-01,4.607916424213331407e-17
4.031299035245359829e-17,6.583610944889755068e-01,7.527022447576985353e-01,4.608971973767715738e-17
4.030092271067589585e-17,6.581640149426751796e-01,7.528745774925184042e-01,4.610027207428143177e-17
4.028885230671650644e-17,6.579668902865246638e-01,7.530468586261285235e-01,4.611082125122288738e-17
4.027677914140273559e-17,6.577697205340347075e-01,7.532190881467210053e-01,4.612136726777849621e-17
4.026470321556204910e-17,6.575725056987190564e-01,7.533912660424914032e-01,4.613191012322545829e-17
4.025262453002212846e-17,6.573752457940946758e-01,7.535633923016388236e-01,4.614244981684115854e-17
4.024054308561084004e-17,6.571779408336815287e-01,7.537354669123658146e-01,4.615298634790322841e-17
4.022845888315622896e-17,6.569805908310027975e-01,7.539074898628786991e-01,4.616351971568950271e-17
4.021637192348651903e-17,6.567831957995844405e-01,7.540794611413871307e-01,4.617404991947803197e-17
4.020428220743015597e-17,6.565857557529557464e-01,7.542513807361044265e-01,4.618457695854709473e-17
4.019218973581574570e-17,6.563882707046491127e-01,7.544232486352473455e-01,4.619510083217517294e-17
4.018009450947209755e-17,6.561907406681999344e-01,7.545950648270364214e-01,4.620562153964098272e-17
4.016799652922819955e-17,6.559931656571466041e-01,7.547668292996954076e-01,4.621613908022343740e-17
4.015589579591323695e-17,6.557955456850307341e-01,7.549385420414517212e-01,4.622665345320167219e-17
4.014379231035658608e-17,6.555978807653971563e-01,7.551102030405364429e-01,4.623716465785504417e-17
4.013168607338779579e-17,6.554001709117933672e-01,7.552818122851840954e-01,4.624767269346313845e-17
4.011957708583663067e-17,6.552024161377704159e-01,7.554533697636326428e-01,4.625817755930573117e-17
4.010746534853301553e-17,6.550046164568820162e-01,7.556248754641239351e-01,4.626867925466283885e-17
4.009535086230708471e-17,6.548067718826853234e-01,7.557963293749030420e-01,4.627917777881468754e-17
4.008323362798913899e-17,6.546088824287402685e-01,7.559677314842186968e-01,4.628967313104171285e-17
4.007111364640968864e-17,6.544109481086098912e-01,7.561390817803231856e-01,4.630016531062457839e-17
4.005899091839942887e-17,6.542129689358606726e-01,7.563103802514723473e-01,4.631065431684415733e-17
4.004686544478922740e-17,6.540149449240616475e-01,7.564816268859255732e-01,4.632114014898155703e-17
4.003473722641015539e-17,6.538168760867851814e-01,7.566528216719458078e-01,4.633162280631807590e-17
4.002260626409347499e-17,6.536187624376068595e-01,7.568239645977994368e-01,4.634210228813524039e-17
4.001047255867062096e-17,6.534206039901050422e-01,7.569950556517567319e-01,4.635257859371481728e-17
3.999833611097321908e-17,6.532224007578613101e-01,7.571660948220911846e-01,4.636305172233876444e-17
